npm ERR! missing script: server
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2021-06-11T10_14_13_258Z-debug.log

> cartos@0.1.0 serve /home/cartos.di.uminho.pt/LEI/cartos-interface
> vue-cli-service serve --port=16000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 1451/1472 modules 21 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=template&id=4991c68e&scoped=true&
<s> [webpack.Progress] 69% building 1451/1473 modules 22 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1452/1473 modules 21 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1453/1473 modules 20 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1454/1473 modules 19 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1455/1473 modules 18 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1456/1473 modules 17 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1457/1473 modules 16 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1458/1473 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1459/1473 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1461/1473 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1462/1473 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1463/1473 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1464/1473 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1465/1473 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1466/1473 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1467/1473 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/adminPopupHelp.vue?vue&type=style&index=0&id=4991c68e&lang=stylus&scoped=true&
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 69% building 1471/1473 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/src/components/VCalendar/mixins/calendar-with-events.sass
<s> [webpack.Progress] 69% building 1472/1473 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 69% building 1472/1474 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-chartjs/es/index.js
<s> [webpack.Progress] 69% building 1473/1474 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 69% building 1473/1475 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-chartjs/es/mixins/index.js
<s> [webpack.Progress] 69% building 1473/1476 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-chartjs/es/BaseCharts.js
<s> [webpack.Progress] 69% building 1474/1476 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-chartjs/es/BaseCharts.js
<s> [webpack.Progress] 69% building 1475/1476 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 70% building 1476/1476 modules 0 active 
<s> [webpack.Progress] 69% building 1476/1477 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/chart.js/dist/Chart.js
<s> [webpack.Progress] 70% building 1477/1477 modules 0 active 
<s> [webpack.Progress] 69% building 1477/1478 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/moment.js
<s> [webpack.Progress] 70% building 1478/1478 modules 0 active 
<s> [webpack.Progress] 69% building 1478/1479 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale sync /^\.\/.*$/
<s> [webpack.Progress] 70% building 1479/1479 modules 0 active 
<s> [webpack.Progress] 69% building 1479/1480 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/af.js
<s> [webpack.Progress] 69% building 1479/1481 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ar-dz.js
<s> [webpack.Progress] 69% building 1479/1482 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ar-kw.js
<s> [webpack.Progress] 69% building 1479/1483 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ar-ly.js
<s> [webpack.Progress] 69% building 1479/1484 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ar-ma.js
<s> [webpack.Progress] 69% building 1479/1485 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ar-sa.js
<s> [webpack.Progress] 69% building 1479/1486 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ar-tn.js
<s> [webpack.Progress] 69% building 1479/1487 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ar.js
<s> [webpack.Progress] 69% building 1479/1488 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/az.js
<s> [webpack.Progress] 69% building 1479/1489 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/be.js
<s> [webpack.Progress] 69% building 1479/1490 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/bg.js
<s> [webpack.Progress] 69% building 1479/1491 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/bm.js
<s> [webpack.Progress] 69% building 1479/1492 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/bn-bd.js
<s> [webpack.Progress] 69% building 1479/1493 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/bn.js
<s> [webpack.Progress] 69% building 1479/1494 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/bo.js
<s> [webpack.Progress] 69% building 1479/1495 modules 16 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/br.js
<s> [webpack.Progress] 69% building 1479/1496 modules 17 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/bs.js
<s> [webpack.Progress] 69% building 1479/1497 modules 18 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ca.js
<s> [webpack.Progress] 69% building 1479/1498 modules 19 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/cs.js
<s> [webpack.Progress] 69% building 1479/1499 modules 20 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/cv.js
<s> [webpack.Progress] 69% building 1479/1500 modules 21 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/cy.js
<s> [webpack.Progress] 69% building 1479/1501 modules 22 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/da.js
<s> [webpack.Progress] 69% building 1479/1502 modules 23 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/de-at.js
<s> [webpack.Progress] 69% building 1479/1503 modules 24 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/de-ch.js
<s> [webpack.Progress] 69% building 1479/1504 modules 25 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/de.js
<s> [webpack.Progress] 68% building 1479/1505 modules 26 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/dv.js
<s> [webpack.Progress] 68% building 1479/1506 modules 27 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/el.js
<s> [webpack.Progress] 68% building 1479/1507 modules 28 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/en-au.js
<s> [webpack.Progress] 68% building 1479/1508 modules 29 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/en-ca.js
<s> [webpack.Progress] 68% building 1479/1509 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/en-gb.js
<s> [webpack.Progress] 68% building 1479/1510 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/en-ie.js
<s> [webpack.Progress] 68% building 1479/1511 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/en-il.js
<s> [webpack.Progress] 68% building 1479/1512 modules 33 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/en-in.js
<s> [webpack.Progress] 68% building 1479/1513 modules 34 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/en-nz.js
<s> [webpack.Progress] 68% building 1479/1514 modules 35 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/en-sg.js
<s> [webpack.Progress] 68% building 1479/1515 modules 36 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/eo.js
<s> [webpack.Progress] 68% building 1479/1516 modules 37 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/es-do.js
<s> [webpack.Progress] 68% building 1479/1517 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/es-mx.js
